Date : 2024-08-26 19:42:53
Directory : d:\WORK\code\flutter\vibe\flutter_vss
Total : 217 files,  6215 codes, 619 comments, 1198 blanks, all 8032 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\shipment\home\view\widget\shipment_appbar.dart                                                     | Dart         |         39 |          1 |          6 |         46 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\shipment\home\view\widget\shipment_listview_separated.dart                                         | Dart         |         19 |          1 |          4 |         24 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\shipment\home\view_model\shipment_view_model.dart                                                  | Dart         |         12 |         59 |          3 |         74 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\shipment\home\view_model\state\shipment_base_state.dart                                            | Dart         |          7 |          0 |          2 |          9 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\splash\view\mixin\splash_view_mixin.dart                                                           | Dart         |         41 |          2 |         12 |         55 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\splash\view\splash_view.dart                                                                       | Dart         |         19 |          0 |          4 |         23 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\splash\view_model\splash_view_model.dart                                                           | Dart         |         14 |          1 |          5 |         20 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\splash\view_model\state\splash_base_state.dart                                                     | Dart         |         14 |          0 |          5 |         19 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\feature\splash\view_model\state\splash_state.dart                                                          | Dart         |         14 |          0 |          4 |         18 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\main.dart                                                                                                  | Dart         |         28 |          0 |          6 |         34 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\cache\core\cache_manager.dart                                                                      | Dart         |          7 |          5 |          6 |         18 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\cache\core\cache_manager_mixin.dart                                                                | Dart         |         10 |          2 |          5 |         17 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\cache\core\cache_model.dart                                                                        | Dart         |          5 |          0 |          1 |          6 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\cache\core\cache_operation.dart                                                                    | Dart         |          9 |          0 |          3 |         12 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\cache\core\cache_register.dart                                                                     | Dart         |         24 |          3 |          9 |         36 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\cache\hive\hive_adapter_id.dart                                                                    | Dart         |         10 |          1 |          3 |         14 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\cache\hive\hive_cache_manager.dart                                                                 | Dart         |         75 |          3 |          7 |         85 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\cache\hive\hive_cache_operation.dart                                                               | Dart         |         34 |          3 |          9 |         46 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\cache\product_cache.dart                                                                           | Dart         |         25 |          3 |          9 |         37 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\cache\shared\key\shared_keys.dart                                                                  | Dart         |          1 |          0 |          1 |          2 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\cache\shared\shared_cache_operation.dart                                                           | Dart         |         29 |          6 |          8 |         43 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\decoration\product_textfield_decoration.dart                                                       | Dart         |         14 |          0 |          2 |         16 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\environment\app_configuration.dart                                                                 | Dart         |          4 |          0 |          1 |          5 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\environment\dev_env.dart                                                                           | Dart         |         14 |          1 |          7 |         22 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\environment\dev_env.g.dart                                                                         | Dart         |        143 |          6 |          9 |        158 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\environment\prod_env.dart                                                                          | Dart         |         14 |          1 |          7 |         22 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\environment\prod_env.g.dart                                                                        | Dart         |        143 |          6 |          9 |        158 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\init\application_initialize.dart                                                                   | Dart         |         38 |         17 |         15 |         70 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\init\config\app_environment.dart                                                                   | Dart         |         31 |          9 |          9 |         49 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\init\state_initialize.dart                                                                         | Dart         |         17 |          0 |          2 |         19 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\init\theme\custom_dark_theme.dart                                                                  | Dart         |         14 |          0 |          3 |         17 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\init\theme\custom_light_theme.dart                                                                 | Dart         |         14 |          0 |          3 |         17 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\init\theme\custom_theme.dart                                                                       | Dart         |          5 |          0 |          3 |          8 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\init\theme\theme_color_scheme.dart                                                                 | Dart         |        103 |          0 |          3 |        106 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\navigation\app_router.dart                                                                         | Dart         |         26 |          0 |          3 |         29 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\navigation\app_router.gr.dart                                                                      | Dart         |        199 |         23 |         42 |        264 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\service\barcode_service.dart                                                                       | Dart         |         17 |          1 |          4 |         22 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\service\interface\authentication_operation.dart                                                    | Dart         |          6 |          0 |          2 |          8 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\service\interface\barcode_operation.dart                                                           | Dart         |          5 |          0 |          2 |          7 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\service\interface\order_operation.dart                                                             | Dart         |         10 |          1 |          3 |         14 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\service\interface\scan_operation.dart                                                              | Dart         |          4 |          1 |          3 |          8 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\service\interface\wayybill_operation.dart                                                          | Dart         |          5 |          1 |          3 |          9 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\service\login_service.dart                                                                         | Dart         |         19 |          1 |          4 |         24 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\service\manager\enums\http_header_enum.dart                                                        | Dart         |          7 |          1 |          3 |         11 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\service\manager\enums\query_parameters_enum.dart                                                   | Dart         |          7 |          2 |          2 |         11 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\service\manager\order\synchronize_cache_manager.dart                                               | Dart         |         83 |         18 |         21 |        122 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\service\manager\order\synchronize_cache_operation.dart                                             | Dart         |          4 |          1 |          1 |          6 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\service\manager\product_network_error_manager.dart                                                 | Dart         |          9 |          2 |          6 |         17 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\service\manager\product_network_interceptor.dart                                                   | Dart         |         45 |          4 |         10 |         59 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\service\manager\product_service_manager.dart                                                       | Dart         |         27 |          3 |          4 |         34 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\service\manager\product_service_path.dart                                                          | Dart         |         18 |          5 |          5 |         28 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\service\model\barcode\barcode.dart                                                                 | Dart         |         43 |          0 |         11 |         54 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\service\model\barcode\barcode.g.dart                                                               | Dart         |         13 |          4 |          5 |         22 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\service\model\barcode\barcode_response.dart                                                        | Dart         |         29 |          0 |          8 |         37 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\service\model\barcode\barcode_response.g.dart                                                      | Dart         |         11 |          4 |          5 |         20 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\service\model\barcode\scan_barcode_response.dart                                                   | Dart         |         24 |          0 |          7 |         31 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\service\model\barcode\scan_barcode_response.g.dart                                                 | Dart         |         10 |          4 |          5 |         19 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\service\model\login\login.dart                                                                     | Dart         |         42 |          0 |          8 |         50 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\service\model\login\login.g.dart                                                                   | Dart         |         15 |          4 |          5 |         24 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\service\model\login\login_response.dart                                                            | Dart         |         51 |          0 |         10 |         61 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\service\model\login\login_response.g.dart                                                          | Dart         |         19 |          4 |          5 |         28 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\service\model\order\order.dart                                                                     | Dart         |         90 |          0 |         12 |        102 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\service\model\order\order.g.dart                                                                   | Dart         |         29 |          4 |          5 |         38 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\service\model\order\order_detail.dart                                                              | Dart         |         84 |          0 |         15 |         99 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\service\model\order\order_detail.g.dart                                                            | Dart         |         22 |          4 |          5 |         31 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\service\model\order\order_response.dart                                                            | Dart         |         37 |          0 |          8 |         45 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\service\model\order\order_response.g.dart                                                          | Dart         |         15 |          4 |          5 |         24 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\service\model\order\scan.dart                                                                      | Dart         |         45 |          0 |         11 |         56 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\service\model\order\scan.g.dart                                                                    | Dart         |         13 |          4 |          5 |         22 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\service\model\wayybill\wayybill.dart                                                               | Dart         |         32 |          0 |          7 |         39 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\service\model\wayybill\wayybill.g.dart                                                             | Dart         |         13 |          4 |          5 |         22 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\service\model\wayybill\wayybill_detail.dart                                                        | Dart         |         48 |          0 |          8 |         56 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\service\model\wayybill\wayybill_detail.g.dart                                                      | Dart         |         21 |          4 |          5 |         30 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\service\order_service.dart                                                                         | Dart         |         33 |          0 |          4 |         37 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\service\scan_service.dart                                                                          | Dart         |         19 |          0 |          3 |         22 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\service\wayy_bill_service.dart                                                                     | Dart         |         21 |          0 |          3 |         24 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\state\base\base_cubit.dart                                                                         | Dart         |          9 |          0 |          3 |         12 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\state\container\product_state_container.dart                                                       | Dart         |         41 |          3 |          5 |         49 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\state\container\product_state_items.dart                                                           | Dart         |         29 |          0 |         11 |         40 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\state\mounted_mixin.dart                                                                           | Dart         |         12 |          3 |          3 |         18 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\state\view_model\product_state.dart                                                                | Dart         |         13 |          0 |          5 |         18 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\state\view_model\product_view_model.dart                                                           | Dart         |          9 |          2 |          3 |         14 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\utility\barcode\barcode_scanner_response.dart                                                      | Dart         |          6 |          0 |          2 |          8 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\utility\barcode\custom_barcode_scanner.dart                                                        | Dart         |         28 |          0 |          5 |         33 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\utility\bluetooth\bluetooth_print_mixin.dart                                                       | Dart         |         30 |          1 |          6 |         37 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\utility\bluetooth\bluetooth_printer_manager.dart                                                   | Dart         |         25 |          0 |          4 |         29 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\utility\bluetooth\bluetooth_printer_operation.dart                                                 | Dart         |         46 |          2 |         10 |         58 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\utility\bluetooth\index.dart                                                                       | Dart         |          2 |          0 |          1 |          3 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\utility\bluetooth\interface\base\bluetooth_printer_base_mixin.dart                                 | Dart         |          4 |          0 |          2 |          6 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\utility\bluetooth\interface\i_bluetooth_printer_manager.dart                                       | Dart         |          6 |          0 |          2 |          8 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\utility\bluetooth\interface\i_bluetooth_printer_operation.dart                                     | Dart         |         15 |          0 |          5 |         20 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\utility\bluetooth\state\bluetooth_connection_state.dart                                            | Dart         |         17 |          0 |          4 |         21 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\utility\constants\product_color.dart                                                               | Dart         |          5 |          0 |          2 |          7 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\utility\constants\product_padding.dart                                                             | Dart         |         32 |         43 |         30 |        105 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\utility\constants\project_colors.dart                                                              | Dart         |          6 |          1 |          2 |          9 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\utility\constants\project_durations.dart                                                           | Dart         |          9 |          8 |          7 |         24 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\utility\constants\project_icons.dart                                                               | Dart         |         19 |          0 |          7 |         26 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\utility\constants\project_images.dart                                                              | Dart         |         16 |          0 |          7 |         23 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\utility\constants\project_radius.dart                                                              | Dart         |          9 |          6 |          6 |         21 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\utility\constants\project_strings.dart                                                             | Dart         |         58 |          1 |          4 |         63 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\utility\constants\project_values.dart                                                              | Dart         |          8 |          0 |          1 |          9 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\utility\constants\widget_sizes.dart                                                                | Dart         |         31 |         25 |         28 |         84 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\utility\custom_keyboard_dismisser.dart                                                             | Dart         |         10 |          0 |          2 |         12 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\utility\custom_refresh_indicator.dart                                                              | Dart         |         36 |          5 |          7 |         48 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\utility\modal_barrier\custom_modal_barrier.dart                                                    | Dart         |         26 |          1 |          3 |         30 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\utility\permission_handler\interface\product_permission_operation.dart                             | Dart         |          5 |          0 |          1 |          6 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\utility\permission_handler\product_permission_handler.dart                                         | Dart         |         31 |          0 |          4 |         35 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\utility\size\widget_size.dart                                                                      | Dart         |         31 |         25 |         28 |         84 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\utility\toast\toast_manager.dart                                                                   | Dart         |         29 |          0 |          5 |         34 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\utility\toast\toast_service.dart                                                                   | Dart         |          5 |          0 |          0 |          5 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\utility\validators\validator_items.dart                                                            | Dart         |         32 |          0 |          9 |         41 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\widget\bottom_sheet\base\bottom_sheet_base.dart                                                    | Dart         |         12 |          2 |          3 |         17 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\widget\bottom_sheet\bluetooth_bottom_sheet\view\bluetooth_bottom_sheet.dart                        | Dart         |         66 |          1 |          7 |         74 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\widget\bottom_sheet\bluetooth_bottom_sheet\view\mixin\bluetooth_bottom_sheet_mixin.dart            | Dart         |         18 |          0 |          6 |         24 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\widget\bottom_sheet\bluetooth_bottom_sheet\view\widget\bluetooth_devices_listview.dart             | Dart         |         19 |          0 |          4 |         23 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\widget\bottom_sheet\bluetooth_bottom_sheet\view_model\bluetooth_bottom_sheet_view_model.dart       | Dart         |         44 |          1 |          9 |         54 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\widget\bottom_sheet\bluetooth_bottom_sheet\view_model\state\bluetooth_bottom_sheet_base_state.dart | Dart         |          8 |          0 |          2 |         10 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\widget\bottom_sheet\bluetooth_bottom_sheet\view_model\state\bluetooth_bottom_sheet_state.dart      | Dart         |         22 |          0 |          4 |         26 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\widget\button\custom_button.dart                                                                   | Dart         |         42 |          0 |          3 |         45 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\widget\button\login\custom_login_button.dart                                                       | Dart         |         28 |          0 |          5 |         33 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\widget\button\login\custom_login_button_mixin.dart                                                 | Dart         |         19 |          0 |          4 |         23 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\widget\dialog\base\dialog_base.dart                                                                | Dart         |         15 |          6 |          3 |         24 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\widget\dialog\input_dialog.dart                                                                    | Dart         |         70 |          5 |          8 |         83 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\widget\dialog\question_dialog.dart                                                                 | Dart         |         63 |          3 |          9 |         75 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\widget\product_listview.dart\base_listview_model.dart                                              | Dart         |          6 |          0 |          2 |          8 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\widget\product_listview.dart\base_summary_listview_model.dart                                      | Dart         |          3 |          0 |          1 |          4 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\widget\product_listview.dart\decoration\leading_decoration.dart                                    | Dart         |         21 |          0 |          2 |         23 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\widget\product_listview.dart\product_listview_separated.dart                                       | Dart         |         97 |          1 |          6 |        104 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\widget\product_listview.dart\product_summary_separated.dart                                        | Dart         |         37 |          0 |          3 |         40 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\widget\product_listview.dart\sub_listview_model.dart                                               | Dart         |          3 |          0 |          0 |          3 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\widget\product_textfield.dart                                                                      | Dart         |         32 |          0 |          2 |         34 |
| d:\WORK\code\flutter\vibe\flutter_vss\lib\product\widget\profile_pic_view.dart                                                                       | Dart         |         33 |          0 |          2 |         35 |
| d:\WORK\code\flutter\vibe\flutter_vss\pubspec.yaml                                                                                                   | YAML         |         46 |         22 |         17 |         85 |
| d:\WORK\code\flutter\vibe\flutter_vss\script\android_build.sh                                                                                        | Shell Script |          8 |          2 |          1 |         11 |
| d:\WORK\code\flutter\vibe\flutter_vss\script\build.sh                                                                                                | Shell Script |          6 |          0 |          1 |          7 |
| d:\WORK\code\flutter\vibe\flutter_vss\script\clean.sh                                                                                                | Shell Script |          7 |          0 |          0 |          7 |
| d:\WORK\code\flutter\vibe\flutter_vss\script\full_clean.sh                                                                                           | Shell Script |         14 |          2 |          2 |         18 |
| d:\WORK\code\flutter\vibe\flutter_vss\script\icon_build.sh                                                                                           | Shell Script |          1 |          0 |          1 |          2 |
| d:\WORK\code\flutter\vibe\flutter_vss\script\ios_clean.sh                                                                                            | Shell Script |         11 |          0 |          2 |         13 |
| d:\WORK\code\flutter\vibe\flutter_vss\script\lang.sh                                                                                                 | Shell Script |          1 |          1 |          1 |          3 |
| d:\WORK\code\flutter\vibe\flutter_vss\test\widget_test.dart                                                                                          | Dart         |         14 |         10 |          7 |         31 |
| d:\WORK\code\flutter\vibe\flutter_vss\web\index.html                                                                                                 | HTML         |         19 |         15 |          5 |         39 |
| d:\WORK\code\flutter\vibe\flutter_vss\web\manifest.json                                                                                              | JSON         |         35 |          0 |          1 |         36 |
| Total                                                                                                                                                |              |      6,215 |        619 |      1,198 |      8,032 |
+------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
